year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2011,-0.6918007853954037,0.004108412446685686,-0.6980688393843958,-0.6950918000192473,-0.691991262272079,-0.6884917154617229,-0.6850160552721956,39.73012000000025,0.001088852607105846,39.73,39.73,39.73,39.73,39.73,6.602645433441419,0.0018684175579036675,6.599796472786477,6.601058655129905,6.602496214043234,6.604307963736293,6.605579117596531,166.1874020751183,0.046221151541767425,166.11619614363144,166.14796514296262,166.18414835245994,166.22974990526788,166.25885737726102,6033.924374749506,24.237183577996102,5997.482177872442,6013.856475428702,6034.636875222077,6052.176185122917,6073.038969186683,44.59938336142678,0.19211538504764597,44.294530200445635,44.443847417179846,44.59693401045868,44.75678463215197,44.89423807059211,6.763673738041653,0.027123926267004647,6.723235598072922,6.741252623381288,6.764666208072651,6.784037554302699,6.80724718330577,213299215.0028812,855380.1387562574,212023957.82082766,212592142.7309523,213330513.5377791,213941408.31248993,214673347.17273074
2012,0.12687234482994972,0.005516724519513871,0.1177378128821492,0.12301711427475479,0.1269833011172018,0.13103600556440506,0.13578413702325065,39.671279999999165,0.0034585546113940413,39.67,39.67,39.67,39.67,39.68,6.572218729615906,0.002024217095758105,6.569149111120748,6.570505150945603,6.5720440763404095,6.574022674399091,6.575363569295727,165.66691764779603,0.044195627971303594,165.5948855840874,165.62906858950348,165.66786176809705,165.70572153220857,165.72528822710055,6536.947021897721,26.770244642396694,6496.454570441378,6515.879338901202,6537.166797647318,6558.055988783839,6578.44606923622,72.4887134776396,0.3213531341658839,71.97297913377815,72.23200473242201,72.5050723734849,72.74968804776607,72.9653486479593,7.026991118971065,0.02865752479274466,6.983791567905151,7.004188850835297,7.027234962634438,7.049129020079656,7.0713585651424244,222210323.96055087,906219.7120060881,220844250.47692388,221489261.5166541,222218034.88241124,222910377.52456692,223613329.0903598
2013,-1.8781180737435177,0.007340466820004136,-1.8900272905060747,-1.8828419550585727,-1.8784295261393196,-1.8728512628065692,-1.8653731585435638,39.671279999999165,0.0034585546113940413,39.67,39.67,39.67,39.67,39.68,6.577811168256585,0.002214019526275022,6.57437114264062,6.575997069002797,6.577729030740663,6.579707584962708,6.581364300118789,165.8078869198295,0.04902682952749451,165.72652237561434,165.76750867161073,165.8111679037223,165.85042225866567,165.87407080922324,6811.165981438595,27.349821681059485,6769.197277414213,6791.420683235062,6812.171675575032,6831.468136846206,6853.103470193883,40.867387643707055,0.17808368824382367,40.58350812019157,40.74509965340873,40.86509360515536,41.02175871616895,41.12828818982556,7.6841738411979925,0.030874509941968355,7.636574279590141,7.662009429303414,7.685036015160016,7.706971741844055,7.730857262474345,242328106.25601965,973658.545529914,240827006.48115468,241629129.36251247,242355295.77408627,243047060.8507941,243800314.62939093
2014,-2.6738256558756577,0.010111499936377983,-2.6894305850699136,-2.6808046726946624,-2.6745348123922135,-2.666874024026051,-2.656787771374352,39.52955999999945,0.0020509509989266607,39.53,39.53,39.53,39.53,39.53,6.495935452405172,0.002347395282939369,6.492408537703114,6.494043741649919,6.495756299759159,6.497962793050569,6.499549250831594,164.33108348175773,0.056749916688786484,164.2495585400418,164.28139999114393,164.3247229891009,164.3805411851902,164.42067419255233,9317.451386781026,38.2216250485856,9259.626884846053,9286.916373573687,9318.364109993101,9348.017159686766,9376.302705695995,47.510107400305145,0.20761567212715476,47.18525323824624,47.36679127689163,47.50652026349594,47.68734568802354,47.815136892334166,10.745741494451298,0.044176133096691474,10.678344497322787,10.710686019991897,10.746910441951375,10.78161292688051,10.813520143007743,338877703.7690152,1393138.5333372627,336752272.0675714,337772194.3264645,338914567.6973785,340008945.26210374,341015171.2298922
2015,-1.0273355454643551,0.005529321325415605,-1.0362760185233484,-1.0313676892075934,-1.0269688518782951,-1.0238434313078817,-1.0180153311356404,39.29440000000039,0.00496386945839535,39.29,39.29,39.29,39.3,39.3,6.380688243778163,0.002501241529065565,6.3768119492119615,6.378631503379371,6.380569650828105,6.382761529653057,6.3847601031313586,162.38161359558052,0.047484778726957326,162.301144036955,162.34745490912115,162.38452392078153,162.41412068593218,162.4620891382025,7384.897700139651,29.64635188701628,7341.553056218261,7360.179022423438,7385.143763569743,7407.110874457051,7430.615209922704,32.316364273003266,0.136904293102024,32.09477564691638,32.219903828227984,32.31365981634707,32.42996467389473,32.517806243556066,8.562305727779812,0.03441560854223307,8.511065171246617,8.534200002618055,8.56222071648976,8.589646490556827,8.614290529641424,270020873.43126434,1085330.6309878621,268404951.2404333,269134531.282563,270018192.5152211,270883091.7262001,271660266.14277196
2016,-0.45723014849815513,0.007584346406425271,-0.46892175242637035,-0.4632710002446763,-0.45746643140147303,-0.45198197976729115,-0.44412909715733895,39.20143999999985,0.005169758214849056,39.19,39.2,39.2,39.2,39.21,6.336138999464832,0.0027326032840562955,6.331862371507499,6.333929490124126,6.3359666223236815,6.3384272514086,6.340608376887635,161.63025720735274,0.054844572945225094,161.54284125971785,161.582155677168,161.63180158988985,161.68064344776158,161.70896141003914,8036.002947731479,31.850520904631125,7987.359846689962,8009.899915683463,8035.855206875626,8061.204861644903,8087.333064983287,37.19083664188894,0.15796683320064658,36.936719638290455,37.06383987646471,37.197984274215116,37.31736047174603,37.4212656571482,9.085555469887622,0.03576079957661629,9.030886987783537,9.056446850413224,9.086224467595272,9.113146334403996,9.142601819117493,287307069.29097414,1130842.3085315912,285578320.6824861,286386584.88250715,287328224.60408473,288179558.64505696,289111011.764861
2017,-1.4233829314743676,0.00532967938549887,-1.4323120175983832,-1.427024723746972,-1.423126967656387,-1.419405340352368,-1.4144119372259043,39.17311999999941,0.004633098315381566,39.17,39.17,39.17,39.18,39.18,6.316251026290141,0.0030057297429810868,6.311744094721886,6.313853059354235,6.3160417107987215,6.31872269397658,6.321130130005718,161.23941184168396,0.06243155013102923,161.13719925253733,161.19104057580384,161.2469162828369,161.28719058110892,161.3356337418509,7060.334892851107,28.357990658100352,7017.932144826231,7037.440391090478,7061.220705813406,7081.615009146187,7105.837851070476,41.49628181864589,0.17938531366672927,41.203538912959694,41.35511136292659,41.49102721628999,41.64029070019178,41.77145622626355,7.817960578427905,0.031357707733218866,7.770875819451441,7.7924656467729205,7.81895103940204,7.841300299151571,7.86737999807555,246547204.80130273,988896.6710747916,245062339.84222066,245743196.63663083,246578439.97858274,247283246.23404393,248105695.61931056
2018,-1.936134717877593,0.007194303304214961,-1.9474764826733728,-1.9411490867842442,-1.9363539682588473,-1.9307688249096808,-1.9247650600594057,39.00979999999974,0.0030265491900845687,39.0,39.01,39.01,39.01,39.01,6.254977013459471,0.0031342384017122933,6.250074284242247,6.252407655785295,6.254868212357887,6.257523572938419,6.260055277499412,160.3437321436956,0.07449971540186383,160.2344092850167,160.27704834107396,160.34012336216068,160.40819207737553,160.46203537549303,7387.503063355305,29.379804396634952,7344.211068705241,7363.468871989272,7388.789652507376,7409.1905960984805,7434.718682670023,40.21428645678408,0.17085802732586258,39.943652877004574,40.090523670141124,40.21527195563985,40.35307868398909,40.47691941648559,8.26636124952256,0.032812706898268984,8.217995715576704,8.239650254387215,8.267743090585896,8.290679853521338,8.318968198920578,260687968.36494362,1034781.524743812,259162712.88642693,259845610.4223552,260731546.10471684,261454879.86064893,262346981.12115932
2019,-3.7545435646476935,0.014242820666398011,-3.779166055053803,-3.7651093981023087,-3.7548057371857837,-3.7445857568505487,-3.7302155014154876,38.87771999999992,0.004195426080866847,38.87,38.88,38.88,38.88,38.88,6.171856476415581,0.0033252300235500584,6.166508949971506,6.169126599806028,6.171800644830376,6.174519284171353,6.177211132305304,158.75046920563352,0.0742525591934857,158.64442886471588,158.68958386171892,158.73972851929977,158.8096523706624,158.87888714777017,10480.832157106192,42.68469777456506,10417.58027737368,10447.884952416525,10483.016430508194,10513.519867194995,10546.394852492296,38.270259105952334,0.1696473023479745,37.975682518473086,38.14572443147511,38.27843981231556,38.40892496580438,38.51550364425536,11.98610378398282,0.04883072348056973,11.913307295688638,11.949003434150477,11.987461630393739,12.02484162499073,12.06167581921192,377993768.93168265,1539925.6956832479,375698058.87683684,376823772.29936945,378036589.9760969,379215405.4857077,380377008.63466716
2020,-3.6849711059849337,0.013552883525744594,-3.7079349000308373,-3.695413213187145,-3.685434804036257,-3.6749041884546214,-3.6607521583128033,38.46079999999997,0.010740577265677943,38.44,38.46,38.46,38.47,38.47,6.014723309622496,0.0035611814713876633,6.00885955838343,6.011975150167527,6.014846064843013,6.017424214176746,6.020459577615489,156.3857982171173,0.0583152338950053,156.31263179246176,156.3364047880679,156.37973497803335,156.41861747275138,156.49751956369872,9315.215726275874,37.641410048821825,9258.539662373028,9286.279258665401,9316.612850893138,9344.273913730583,9372.73477883837,34.50489423027718,0.17874779097227936,34.22566048137145,34.37681766085372,34.49269890553009,34.623238995027215,34.83186466563025,10.41933575236369,0.04155344055369879,10.356077140435932,10.388055096707815,10.420690331883751,10.454113921075075,10.482440670712732,329484402.8955453,1314019.5185652846,327484013.76572126,328495233.49013317,329527237.95096076,330584172.05780447,331479931.8655463
2021,-1.896274184845981,0.007246997719078861,-1.9076627430880675,-1.9007170287030581,-1.8966873766537446,-1.891185126153697,-1.8836838750351814,38.04584000000012,0.009974687965044627,38.03,38.04,38.05,38.05,38.06,5.86126097079747,0.003854048890938566,5.855076324893549,5.858326019943334,5.861257629212823,5.86412169257327,5.8676514089672285,154.0578526171438,0.06403280366858798,153.95940901639625,154.00928945894805,154.06015943161947,154.100189531963,154.1684553065483,6576.775454054497,26.166695164828553,6537.53847401358,6556.943476679023,6577.766250483577,6596.109987518843,6617.47867226628,35.587316660843015,0.1567687115998221,35.322472792112116,35.465297009015245,35.594261668351066,35.70769622889799,35.820130091364156,7.396280278949513,0.028794935535828542,7.353155561824647,7.374550624522144,7.396950146568026,7.419084789333685,7.44092596787112,233249094.87695226,908077.087057888,231889113.79770207,232563828.49493036,233270219.82216924,233968257.9164271,234657041.32278365
2022,-2.6976458822705895,0.010251344731088597,-2.7136065059808403,-2.704810704857935,-2.6986712957944974,-2.690611073037391,-2.680437160793499,37.81652000000008,0.017166525565764278,37.79,37.8,37.82,37.83,37.84,5.781774387393446,0.0040870421696810955,5.775246718318775,5.778644907765384,5.781738251301849,5.784790148764009,5.788646395200665,152.89016046260522,0.04692568122959439,152.82355518191827,152.86277750244764,152.89183063461059,152.91800532684593,152.97691319240658,7897.738093946151,32.07643046498604,7849.390748195698,7874.720407384088,7897.761664857467,7922.461845524426,7944.5235925865345,41.362772900300406,0.1755751189659352,41.07999445331559,41.24568688722778,41.35069767640989,41.51906593414328,41.63234719708067,8.437635366201238,0.0329302113592186,8.384850351199713,8.414017247466639,8.436709772481255,8.465906394648849,8.487906989294103,266089268.9085227,1038487.1454243175,264424640.67543414,265344447.9161079,266060079.38496888,266980824.06164607,267674634.81437883
2023,-1.8170557027558778,0.00689419674414758,-1.8281255558444385,-1.8216713954612989,-1.8172993756630729,-1.8121729662265615,-1.8061175002870693,37.43995999999984,0.005549630618339293,37.43,37.44,37.44,37.44,37.45,5.67103337766797,0.004385689682779869,5.664064344484135,5.667738128579147,5.6710252533859,5.674188495162348,5.678370419999505,151.4700590860828,0.09891614890458965,151.3241876698941,151.38426787569594,151.46969159684562,151.54919617028816,151.62537837114834,6218.281524011048,25.113573848574383,6181.569710631377,6198.277549094235,6219.518368611469,6237.008593361708,6257.974943631868,33.73321527482852,0.14055133390015392,33.51408269080551,33.627971354296356,33.73551039815884,33.8450653035127,33.95353016458616,6.757355971317317,0.02692261931379126,6.717356808210233,6.736266139014884,6.758393041260922,6.777565211718832,6.800397297357424,213099977.91146326,849031.7226797198,211838564.3037179,212434888.95997337,213132682.94920444,213737296.5167651,214457329.16946372
2024,-1.963768848199383,0.006866568396210318,-1.9743406113915003,-1.9685729273226724,-1.964398856415687,-1.958742137992744,-1.952229971879019,37.2869200000002,0.01589067651171547,37.25,37.29,37.29,37.3,37.3,5.596233194359687,0.004582926126446616,5.58895327989364,5.592856858683631,5.596200333442703,5.599423247030276,5.603798499985885,150.08567514840604,0.0769901516913141,149.9913761278969,150.01813212662725,150.07514457318092,150.12629199148427,150.23588471812022,6196.711557243383,24.782284758935045,6159.52563783485,6177.390455530587,6197.908618904434,6215.811078878723,6236.108395976686,58.333820230342916,0.24994260176507987,57.94227033258319,58.145640601286914,58.32347760077803,58.54801431377614,58.71060945001957,6.620050427317181,0.025436445115266108,6.581989131838414,6.600597446149313,6.621117879134903,6.641650071891078,6.657346390705802,209341882.63279465,804361.4420129921,208138293.12264708,208726732.68111202,209375638.02115554,210024915.23336843,210521270.50545514
2025,-0.6407755765057456,0.004598737109748874,-0.648257467083943,-0.6443302011973343,-0.6405558484413179,-0.6367909838409433,-0.6337206676104779,37.02136000000004,0.01731330124499673,37.0,37.01,37.02,37.04,37.05,5.516016675577788,0.004741905629660817,5.508465467053366,5.512563690696191,5.516014851133237,5.519372624226718,5.52386940321369,148.99549194028407,0.06374942388062958,148.8928426250353,148.94540510006527,148.9999606099919,149.0348994759051,149.1063976661169,7000.471606568457,27.74792837559361,6958.033006380762,6977.5190734217485,6999.840229194503,7022.3490842151405,7043.754679001495,51.804171771972925,0.2137439333184521,51.44234475766568,51.64482391943829,51.80808249418604,51.97865045263646,52.12443918003629,7.5372643258656895,0.02862659936013218,7.491265010559641,7.513417499440125,7.536331378534257,7.560978112493019,7.581348731270557,237695167.78050044,902768.4374211276,236244533.37300885,236943134.2623438,237665746.35345632,238443005.75557983,239085413.5893483
2026,-1.1090716723393084,0.3554030716163411,-1.576664952894342,-1.385071925189016,-1.1006028759663693,-0.8259202777358643,-0.6561246699153669,36.95172,0.0043636681817017554,36.95,36.95,36.95,36.95,36.96,5.489773126043809,0.00484186504258718,5.481961590756976,5.486273752379109,5.489704122648097,5.493183426901028,5.497812306018891,148.56609559134708,0.1181684875305758,148.36161274037826,148.47831535532094,148.57115352227595,148.65845197213173,148.75033295505656,6430.069755963612,963.2772078147773,5160.022195088909,5711.231572959798,6402.456553179241,7128.249375983708,7760.883479017298,32.45145201612852,6.173671318942483,25.78816663753112,26.91670404416581,31.35429863067139,36.95338264470486,41.32462309107063,6.812894053730023,0.949825692412995,5.584057151327893,6.090291276976322,6.765371262766355,7.495718650881555,8.14531468174443,214851426.87842992,29953703.03593619,176098826.32427642,192063425.7107253,213352748.1425998,236384983.37420073,256870643.80349234
2027,-0.9662551051392827,0.9474482324396739,-2.5151103251957725,-1.3079402339080124,-0.683152742674503,-0.33871870676450455,0.016461870821473278,36.85391999999964,0.0336248955388703,36.81,36.84,36.85,36.89,36.9,5.444421202260759,0.015295371672120136,5.421354633400202,5.430990538451001,5.444930837167851,5.458162750849628,5.467003848645624,147.72952501217313,0.28475021209682305,147.2926329317874,147.46371037752624,147.76532964160583,147.96040546524284,148.1606696657075,6557.988656518574,547.8440493775478,5785.722539173292,6299.778977063799,6535.2823306444025,6786.38202470605,7384.190558207852,38.9082843502151,19.393731287971548,25.249249096013266,27.610108465951303,28.923586950496663,40.102080529722734,72.73013895705058,7.056016019605485,0.7454045082907917,6.027547201565997,6.677240849460885,7.01583178103285,7.384486706717894,8.178753298800583,222518521.19427857,23507076.573458403,190084728.5485853,210573467.42859846,221251271.04665196,232877172.7830555,257925164.03097522
